"Instrument","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025"
"Amount: Total","15632957536.4","15485370145.65","16792445166.92","16020962313.97","16981070710.12","16526030408.87","16532167960.66","16501020919.65","16320405509.61","17109156468.5","16538371528.87","17987395455.3","18382165027.41","17330214145.73","18273155675.51","17797139028.34","18380559367.76","18870500000","17642824723.27","18721800000","18140500000","20481200000","18369700000","18636121502.09","18556243527.56","18223470350.4","18352184382.44","17772006094.35","18368354795.39","20046741221.03","21574132661.85","19574145129.68","18863849540.49","20257471046.84","19739817750.12","20237901631.15","19344336179.38","21053144186.01","21814710468.68","19474248918.42","19273138536.7596","19582753749.37","19753210822.13","19097980810.32","18630502832","19888670421.68","19502955655.87","19710784132.45","19661124797.17","19620686931.99","21212272184.11","20672519514.14","20167144434.42","20117301603.84","20314219558.3","17978685065.77","18070805535.77","21575487012.85","21160770773.45","21020752057.61","22786142292.74","22186466517.5","22854105234.97","22985585525.7","21259021931.86","21661503359.22","21793400011.66","20797494376.29","22689572756.96","23925043293.29","24229921420.63","23857163438.19","31412000000","31909000000","33172000000","34905000000","31470000000","34560000000","34434000000","34323000000","32184000000","40140000000","37413000000","37786000000","37975000000","38175000000","38393000000","37953000000","39027000000","39623800000","36418700000","38215300000","38405303004.66","42218290961.16","39043381882.83","39927526346.87","43169400684.98","41602057961.21","36990809024.58","39501695699.55","40032530344.79","40396131046.09","41692941270.93","41480628973.32","40255148185","44318990264","45061708422","46775272615","45905199109","45473604640","47061877837","45500189191.59","43059082433","43194468480","47976660315","46957357752","47091741508","50383638588","47990569243","50763488142","47848403752","47668598344","45343497471","48545679414","43478398384.8","46380230784.43"
"Municipal Bonds","0","0","0","0","0","0","0","0","0","0","300000","300000","300000","300000","300000","300000","300000","500000","505000","500000","500000","1700000","1700000","1900000","7460000","7460000","7460000","11895000","11505000","11505000","11505000","12105000","12835000","13935000","15530000","19000000","21490000","22085000","23660000","23890000","25255000","27705000","28370000","28810000","28840000","30540000","30540000","30540000","30540000","30540000","30540000","30540000","30425000","29175000","29175000","29175000","34040000","41905000","39775000","41725000","45600000","48855000","54115000","55220000","60135000","58585000","59180000","60735000","61225000","61225000","67330000","70855000","71000000","72000000","72000000","73000000","74000000","68000000","67000000","69000000","71000000","74000000","66000000","69000000","84000000","86000000","88000000","88000000","90000000","87800000","87700000","101300000","101175000","100975000","103725000","108840000","108340000","111000000","112045000","114875000","120830000","112415000","119540000","122615000","122615000","127975000","134040000","138525000","139525000","139525000","139525000","142075000","141250000","135135000","137455000","132975000","132975000","136775000","139075000","138330000","139000000","139000000","139000000","138000000","143235000","139350000"
"Foreign Bonds","25000000","25000000","25000000","25000000","25000000","25000000","25000000","25000000","25000000","25000000","20000000","20000000","20000000","30000000","30000000","30000000","30000000","30000000","30000000","30000000","40000000","40000000","40000000","40000000","40000000","40000000","40000000","40000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","70000000","60000000","60000000","60000000","60000000","60000000","60000000","60000000","60000000","60000000","60000000","60000000","70000000","60000000","60000000","70000000","70000000","70000000","70000000","70000000","70000000","60000000","60000000","60000000","65000000","65000000","65000000","65000000","65000000","65000000","65000000","55000000","55000000","55000000","55000000","55000000","45000000","50000000","50000000","500000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","50000000","55000000","55000000","55000000","55000000","55000000","72855000","92855000","92855000","92855000","92855000","92855000","85000000","85000000","85000000","85000000","85000000","4546654000","85000000","85000000","85000000","100000000","105000000","115000000","120000000","115000000","115000000","115000000","115000000","115000000","115000000","115000000","115000000"
"Money Market Funds","2212103983.27","2469688887.47","3399613468.83","3132479895.05","2737724993.9","3294501409.32","2948495158.45","3094110594.05","3027842011.24","3195719451.41","3578090422.27","3831186500.48","3591884638","2965411148.41","3378573661.23","3013716758.35","3226131984.52","1539000000","2742847721.54","878000000","732000000","1870000000","2349000000","2611251539.52","3340492273.16","2813941904.69","3294870694.78","2134139713.03","3264292414.07","3381468717.39","3908505158.21","2942769327.45","3205221999.32","4328136284.46","3142062766.06","2802413631.15","2682538966.64","3016852230.14","3716897952.47","2948714821.37","3090112615.34","3585921749.37","3003152822.13","3010960810.32","2814102832","4052303421.68","2708789655.87","2899754132.45","2863130797.17","3247013931.99","3783932184.11","4097361514.14","3071840434.42","3843625603.84","4025603558.3","1791014065.77","2792465535.77","4786702012.85","4078953523.45","5179249056.61","5402769292.74","3613184055.27","3775637234.97","3280748525.7","2968097931.86","4924728359.22","4076751011.66","2905534376.29","5701713756.96","5710338293.29","5105929420.63","5629340438.19","12163000000","11345000000","11403000000","10921000000","9170000000","14363000000","10678000000","9977000000","8095000000","12142000000","8648000000","8648000000","10369000000","8648000000","9529000000","7316000000","6718000000","9845000000","7462000000","7211000000","7901199004.66","10120583961.16","8792807882.83","9150451346.87","8948272684.98","8302778961.21","8381267002.73","8521034677.7","6774602322.94","8714792644.31","10157777249.08","8823178951.47","6704412185","7947265264","8395409422","10764824615","7786279109","7605838640","8401811837","9472162191.59","9186526433","9844797480","11213493315","9789876752","9454369508","10434208588","8597945243","11598448142","8416226752","10142225344","9093543471","10423245414","7370492871.8","10949398784.43"
"U.S. Treasuries","2825005270.29","2399984155.67","1999985479.56","1899989145","2249994526.7","2200000088.35","1975000868.96","1889975555.72","2254867131.57","2179882090.95","1679897684.97","2239912752.75","2539928320.38","2849911519.53","2439752783.49","2314802570.11","2394815219.26","2495000000","2849835089.37","2670000000","2795000000","2579000000","2685000000","2419837212.81","2224808395.79","2394852364.12","2594894747.45","2570000000","2685000000","3435000000","3495000000","3380000000","3010000000","3080000000","3555000000","3820000000","3795000000","4082489239.76","4152923396.7","4042311437.68","3407200671.7791","3695000000","3345000000","3185000000","3125000000","2900000000","2750000000","2725000000","2675000000","2515000000","2910000000","2710000000","2985000000","3035000000","2710000000","2850000000","2700000000","2900000000","4077234250","4725000000","5550000000","5924970172.27","5705000000","5980000000","5105000000","4850000000","5600000000","5725000000","5850000000","5750000000","5875000000","6100000000","5775000000","6000000000","6650000000","5855000000","6700000000","5465000000","6415000000","7015000000","6940000000","6265000000","5875000000","5875000000","5875000000","5875000000","4925000000","5550000000","4550000000","4025000000","4625000000","4925000000","4700000000","5700000000","7140000000","6725000000","6400000000","6350000000","5675000000","6600000000","6725000000","6075000000","6125000000","6850000000","8000000000","9250000000","8830000000","8517000000","8802000000","9002000000","8602000000","8552000000","8352000000","8077000000","7452000000","7752000000","7632000000","7157000000","6557000000","6632000000","7277000000","6277000000","4977000000","5225000000","5625000000","6150000000"
"U.S. Agencies","3299629367.29","3048907065.17","3244856970.86","2744523198.92","2845816015.64","3381390658.69","2811609327.41","2346637139.43","2822223139.92","2482430810.18","2267539200.6","2727213860.72","2994429245.4","3353825477.86","3869936055.32","3893487362.26","4221319797.22","4264000000","4100644724.94","4687000000","4783000000","5325000000","5705000000","5880215206.66","5560661589.48","5498676737.57","5528252836.94","5279183381.32","5209183381.32","5081178503.64","5065178503.64","4906777802.23","4817024541.17","4617023762.38","4524186984.06","4563310000","4408311212.74","4468369020.57","4623027615.01","4528316129.28","4207411115.0409","4064146000","4089142000","4028875000","3812850000","4045600000","4115600000","4078500000","3709300000","3586300000","3510758000","3486056000","3466156000","3320156000","3139156000","3019155000","2860130000","2607130000","2512055000","2252052000","2494907000","2779819173.7","2658607000","2148607000","1858107000","1669107000","1504106000","1517141000","1537141000","1660640000","1515560000","1720560000","1716000000","1666000000","1698000000","1688000000","1728000000","1827000000","2161000000","2149000000","2434000000","2649000000","3395000000","3345000000","3220000000","3395000000","3651000000","4043000000","4246000000","4536000000","5342000000","5377000000","5453001000","5383012000","5483452000","5021551000","5442426000","6017426000","5782526000","6145991000","5845991000","5569191000","4988594000","4499254000","5104584000","3583020000","3654197000","3324197000","3391836000","3706240000","3281240000","3085230000","2922435000","2801280000","2791280000","2691280000","2816280000","2851280000","2926280000","2911280000","2950542000","2983923000","2757233000","2652092000","2637982000","2842982000"
"Bank Obligations","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5792754000","6187875000","6570289000","6876195000","6851309000","7064844000","6962256000","6892773000","6972383000","7100355000","6924866000","9002256000","5789947000","5788693000","5823187000","5474561000"
"Corporate Bonds","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5000000","10000000","15000000","34000000","47000000","63500000","100000000","125846002.49","159639982.87","210164731.38","258887516.54","301397000","352093000","342788000","409477000","453836000","441766000","485789000","482347000","566578000","581010000","591147000","608647000","602559000","537686235.3484","558342000","598342000","603230000","544234000","638851000","634904000","632438000","649618000","671628000","615858000","668118000","741601000","730341000","919835000","966545000","1120173000","1260005000","1429284000","1580777001","1632958000","1974734162.76","1913337000","2111049000","2448135000","2599376000","2451609000","2488790000","2262836000","2431216000","2708112000","3047168000","3264000000","3286000000","3597000000","3801000000","4209000000","4692000000","4922000000","4873000000","4713000000","4338000000","4809000000","4809000000","4716000000","4956000000","4923000000","5204000000","5204000000","5573000000","5667000000","5509000000","6372893000","6458778000","6528155000","6925127000","7089612000","7421944000","7713576021.85","7720327021.85","8462256021.85","8421840401.78","8444825021.85","9273135021.85","9677404000","9788606000","9836733000","10871324000","11466990000","11097732000","6271710000","6337860000","6416272000","6104231000","6222235000","6419056000","7260912000","7551562000","7642005000","7916056000","8241554000","7968057000","7818120000","7791977000","8200789000","8279311000"
"Repurchase Agreements","3241420000","3644040000","3362685000","3615115000","3649660000","3380130000","3794110000","4354290000","3730131000","3920070000","3847445000","3546330000","3235385000","2535030000","3056710000","3188610000","2927455000","5119000000","2517770000","4743600000","5002000000","6375000000","3123000000","3174280000","3345340000","2936015000","2873910000","2794040000","2910930000","3338025000","2816850000","2314540000","2930985000","2997340000","2462600000","2766255000","2336465000","2520890000","2198615000","2148740000","1841840000","2409090000","2515880000","2051390000","2338150000","2103245000","2833770000","2848310000","3387140000","3075470000","3308355000","3360225000","2951520000","2534190000","2809616000","3026115000","1874850000","2600255000","2217945000","1904825000","2194775000","2119015000","2240970000","2557000000","2597330000","2657390000","2107160000","1856670000","1072940000","856070000","1706985000","1555735000","2718000000","3057000000","3804000000","5635000000","3568000000","3900000000","3789000000","3811000000","3557000000","6452000000","4194000000","4194000000","3560000000","4194000000","4036000000","4152000000","7143000000","6510000000","4140000000","7688000000","7507068000","8065021000","4868655000","5070270000","7923521000","7158717000","3597970000","3979435000","5845293000","5104584000","5793467000","6151235000","5107086000","7711322000","7692147000","7735815000","7458997000","7448092000","6578366000","7232438000","5018577000","5266610000","7941906000","7533482000","7700908000","7601103000","7998246000","8514132000","7243539000","5802703000","8784756000","9246294000","5868111513","5859246000"
"Commercial Paper","3999798915.55","3867750037.34","4665304247.67","4508855075","4602875173.88","3375008252.51","4627958289.17","4516092904.79","4370419219.95","5206116139.26","5010206095.48","5471541052.07","5804481166.16","5384954970.21","4852109194.63","5075419285.6","5304784809.38","5091000000","5064129031.24","5356700000","4409000000","3905000000","4066000000","4117791540.61","3560414786.26","3924909862.64","3341436336.73","4219695000","3493695000","4055120000","5415961000","5174961000","4046861000","4286091000","5108935000","5324845000","5099865000","5935994695.54","6065622504.5","4769400530.09","5772890717.8067","4819388000","5752788000","5755638000","5538249000","5714054000","6060275000","6081165000","5916819000","6066335000","6637090000","5926730000","6602113000","6284738000","6390758000","5996605000","6445571000","7037988000","6461022000","4916622000","4896995000","5143507760.71","5794813000","6299480000","5704936000","4370036000","5433199000","5603153000","5452411000","6697248000","6529525000","5117025000","5117000000","5895000000","5434000000","6395000000","5524000000","3876000000","5911000000","5710000000","5384000000","6990000000","8202000000","9247000000","8516000000","9247000000","9638000000","9911000000","8919000000","6881000000","7326000000","5831000000","5075836000","5470700000","5370550000","6170250000","6572550000","5595550000","5258783000","5607536000","5426061000","5765811000","5381241000","5257814000","5096650000","5326260000","5934640000","4760830000","6246815000","5886420000","2945060000","4031199000","3982368000","3335600000","4521598000","4528844000","3801470000","6109450000","5583030000","4368282000","4761030000","3408480000","4358860000","5495815000","6045346000","4744777000"
